,,,,,,
Alumni,Position,Year,Supervised by,scholar,Current position,Thesis
Xiaoxiao He,Ph.D.,2026,Dimitris Metaxas,https://scholar.google.com/citations?user=WmK6IOEAAAAJ&hl=en,Meta,
zhaoyang xia,Ph.D.,2026,Dimitris Metaxas,https://scholar.google.com/citations?user=oaQ7CbwAAAAJ&hl=en,Adobe,
Konstantinos Dafnis,Ph.D.,2026,Dimitris Metaxas,https://scholar.google.com/citations?user=Eqlr77IAAAAJ&hl=en,,
Anastasis Stathopoulos,Ph.D.,2025,Dimitris Metaxas,https://scholar.google.com/citations?user=FdaFVdcAAAAJ&hl=en,Meta,
Zhenting Wang,Ph.D.,2025,Dimitris Metaxas,https://scholar.google.com/citations?user=QSYVbj8AAAAJ&hl=en,Accenture,
Yunhe Gao,Ph.D.,2025,Dimitris Metaxas,https://scholar.google.com/citations?user=TOsFPu4AAAAJ&hl=en,Postdoc at Stanford,
Meng Ye,Ph.D.,2025,Dimitris Metaxas,https://scholar.google.com/citations?user=iYBbF7QAAAAJ&hl=en,Assistant Prof at UTA,
Qilong Zhangli,Ph.D.,2025,Dimitris Metaxas,https://scholar.google.com/citations?user=sLxp0xAAAAAJ&hl=zh-CN,Meta,
Di Liu,Ph.D.,2025,Dimitris Metaxas,https://scholar.google.com/citations?user=1uo3XsMAAAAJ&hl=en,Meta,
Zhixing Zhang,Ph.D.,2025,Dimitris Metaxas,https://scholar.google.com/citations?user=RhM5qHoAAAAJ&hl=en,Google,
Shiyu Zhao,Ph.D.,2025,Dimitris Metaxas,https://scholar.google.com/citations?user=M-qzlU8AAAAJ&hl=zh-CN,Amazon,
Song Wen,Ph.D.,2025,Dimitris Metaxas,https://scholar.google.com/citations?user=yTQbz6AAAAAJ&hl=en,Meta,
Zhuowei Li,Ph.D.,2025,Dimitris Metaxas,https://scholar.google.com/citations?user=51OJEPcAAAAJ&hl=en,Amazon,
Ligong Han,Ph.D.,2024,Dimitris Metaxas,https://scholar.google.com/citations?user=n2v43R4AAAAJ&hl=en,IBM-MIT Redhat,Towards controllable generative models
Yuxiao Chen,Ph.D.,2023,Dimitris Metaxas,https://scholar.google.com/citations?user=6PW8cyQAAAAJ&hl=zh-CN,Amazon,
Tingfeng Li,Ph.D.,2023,Dimitris Metaxas,https://scholar.google.com/citations?user=kDoYCPMAAAAJ&hl=en,NEC Lab America,
Ananya Jana,Ph.D.,2023,Dimitris Metaxas,https://scholar.google.com/citations?user=Hv43cfgAAAAJ&hl=en,Prof at Marshall University,
Shijie Geng,Ph.D.,2022,Dimitris Metaxas,https://scholar.google.com/citations?user=wujqvGYAAAAJ&hl=en,Amazon,
Qi Chang,Ph.D.,2022,Dimitris Metaxas,https://scholar.google.com/citations?user=t2vNAtIAAAAJ&hl=en,"Coupang (prev Tiktok, Amazon)",
Hui Qu,Ph.D.,2021,Dimitris Metaxas,https://scholar.google.com/citations?user=47vBQD4nVCoC&hl=en,Adobe,
Qiaoying Huang,Ph.D.,2021,Dimitris Metaxas,https://scholar.google.com/citations?user=6u-go5UAAAAJ&hl=en,Meta (MSL),
Pengxiang Wu,Ph.D.,2021,Dimitris Metaxas,https://scholar.google.com/citations?user=MXLs7GcAAAAJ&hl=en,Meta,
Jingru Yi,Ph.D.,2021,Dimitris Metaxas,https://scholar.google.com/citations?user=ieaWAcEAAAAJ&hl=en,Amazon,
Lezi Wang,Ph.D.,2021,Dimitris Metaxas,https://scholar.google.com/citations?user=B6JR50gAAAAJ&hl=en,Meta Reality Labs,
Yu Tian,Ph.D.,2021,Dimitris Metaxas,https://scholar.google.com/citations?user=DxPjkDoAAAAJ&hl=en,ByteDance Seed,
Long Zhao,Ph.D.,2021,Dimitris Metaxas,https://scholar.google.com/citations?user=YTyBTmgAAAAJ&hl=zh-CN,xAI (ex-Google Deepmind),
Zachary Daniels,Ph.D.,2020,Dimitris Metaxas,https://scholar.google.com/citations?user=AYPSp00AAAAJ&hl=en,SRI,Explanation-Driven Learning-Based Models for Visual Recognition Tasks
Chaowei Tan,Ph.D.,2020,Dimitris Metaxas,https://scholar.google.com/citations?user=rWeqFacAAAAJ&hl=en,Qualcomm,Machine learning based image segmentation for large-scale osteoarthritis analysis
Chintan Dalal,Ph.D.,2019,Dimitris Metaxas,https://scholar.google.com/citations?user=8fsSkSAAAAAJ&hl=en,Postdoc at University of Minnesota - Twin Cities,High-Dimensional Manifold Geostatistics
Bo Liu,Ph.D.,2019,Dimitris Metaxas,https://scholar.google.com/citations?user=2Fe93n8AAAAJ&hl=en,Walmart Global Tech,Optimization in Sparse Learning: from Convexity to Non-convexity
Han Zhang,Ph.D.,2019,Dimitris Metaxas,https://scholar.google.com/citations?user=cxEoVL4AAAAJ&hl=en,Meta (ex-Deepmind),Generative adversarial networks for image synthesis
Dong Yang,Ph.D.,2019,Dimitris Metaxas,https://scholar.google.com/citations?user=PHvliUgAAAAJ&hl=en,Nvidia,Deformable models and machine learning for large-scale cardiac MRI image analytics
Xi Peng,Ph.D.,2018,Dimitris Metaxas,https://scholar.google.com/citations?user=DWw4v0kAAAAJ&hl=en,Assoc Prof at University of Daleware,Learning Disentangled Representations in Deep Visual Analysis
Jingjing Liu,Ph.D.,2017,Dimitris Metaxas,https://scholar.google.com/citations?user=OflnMQEAAAAJ&hl=en,Apple,Exploiting Multispectral and Contextual Information to Improve Human Detection
Yan Zhu,Ph.D.,2017,Dimitris Metaxas,https://scholar.google.com/citations?user=uH5WA4oAAAAJ&hl=en,Google,Towards Active and Interactive Visual Learning
Mark Dilsizian,Ph.D.,2016,Dimitris Metaxas,,Startup Founder Exteros,Hybrid Discriminative-Generative Methods and Applications for Human Pose Reconstruction from Monocular Imagery
Zhennan Yan,Ph.D.,2016,Dimitris Metaxas,https://scholar.google.com/citations?user=Tch1_zQAAAAJ&hl=en,SenseBrain,Robust Medical Image Recognition and Segmentation
Scott Kulp,Ph.D.,2015,Dimitris Metaxas,https://scholar.google.com/citations?user=wJ49pwEAAAAJ&hl=en,Principal Computational Scientist Climate Central,Ventricular Blood Flow Simulation and Analysis for Cardiovascular Diagnostics
Mustafa G. Uzunbas,Ph.D.,2015,Dimitris Metaxas,https://scholar.google.com/citations?user=_2KhezQAAAAJ&hl=en,Meta,Automatic and Interactive Segmentations Using Deformable and Graphical Models
Lin Zhong,Ph.D.,2015,Dimitris Metaxas,https://scholar.google.com/citations?user=Xt1uZ0UAAAAJ&hl=en,Snowflake,Single Image deblurring with or without face prior and its applications
Xiang Yu,Ph.D.,2015,Dimitris Metaxas,https://scholar.google.com/citations?user=QJbtEKMAAAAJ&hl=en,Amazon,Unconstrained Face Landmark Localization: Algorithms and Applications
Yang Yu,Ph.D.,2015,Dimitris Metaxas,https://scholar.google.com/citations?user=-jvY0w8AAAAJ&hl=zh-CN,Prof at Lehigh University,Sparsity-based Methods for Cardiac Magnetic Resonance Image Reconstruction and Analysis
Mingchen Gao,Ph.D.,2014,Dimitris Metaxas,https://scholar.google.com/citations?user=1KUHms8AAAAJ&hl=en,Full Prof at SUNY,Cardiac Reconstruction and Analysis from High Resolution CT Images
Xinyi Cui,Ph.D.,2013,Dimitris Metaxas,https://www.researchgate.net/profile/Xinyi-Cui,,Towards Accurate Group Activity Analysis in Videos: Robust Saliency Detection and Effective Feature Modeling
Fei Yang,Ph.D.,2013,Dimitris Metaxas,https://scholar.google.com/citations?hl=en&user=kMFnJxgAAAAJ,"Kling Team, Kuaishou",Facial Expression Transfer by using 3D-Aware Expression Flow
Nicholas Michael,Ph.D.,2012,Dimitris Metaxas,https://www.researchgate.net/profile/Nicholas-Michael-4,Talos,A Face Tracking System for Dynamic Event Recognition
Shaoting Zhang,Ph.D.,2012,Dimitris Metaxas,https://scholar.google.com/citations?user=oiBMWK4AAAAJ&hl=en,Full Prof at Shanghai AI Lab,Towards robust and effective shape prior modeling
Xiaoxu Wang,Ph.D.,2011,Dimitris Metaxas,,,Meshless Deformable Models for LV Motion and Strain Computation from TMRI
Peng Yang,Ph.D.,2011,Dimitris Metaxas,https://scholar.google.com/citations?user=pWR0AtAAAAAJ&hl=en,Amazon,Facial Expression Recognition and Expression Intensity Estimation
Junzhou Huang,Ph.D.,2011,Dimitris Metaxas,https://scholar.google.com/citations?user=X7KrguAAAAAJ&hl=en,Full Prof at UTA,"Structured Sparsity: Theorems, Algorithms and Applications"
Atul Kanaujia,Ph.D.,2010,Dimitris Metaxas,https://scholar.google.com/citations?user=sVx8q8oAAAAJ&hl=en,Percipient.ai,Conditional Models For 3D Human Pose Estimation
Yuchi Huang,Ph.D.,2010,Dimitris Metaxas,https://scholar.google.com/citations?user=LVEmACwAAAAJ&hl=en,Ascend Learning,Hypergraph Based Visual Object Categorization and Segmentation
Zhiguo Li,Ph.D.,2010,Dimitris Metaxas,https://scholar.google.com/citations?user=NXUOtDMAAAAJ&hl=en,Amazon,Video-based Facial Expression Analysis
Rui Huang,Ph.D.,2008,Dimitris Metaxas,https://scholar.google.com/citations?user=t8UduWwAAAAJ&hl=en,Full Prof at CUHK,Graphical Models for Object Segmentation
Viorel Mihalef,Ph.D.,2007,Dimitris Metaxas,https://scholar.google.com/citations?user=inxtarcAAAAJ&hl=en,Siemens Healthineers,The Marker Level Set method: applications to simulation of liquids
Xiaolei Huang,Ph.D.,2006,Dimitris Metaxas,https://scholar.google.com/citations?user=iTtzc1UAAAAJ&hl=en,Full Prof at Penn State University,Shape and Appearance Information Integration in Medical Image Analysis and Computer Vision
Rong Zhang,Ph.D.,2006,Dimitris Metaxas,https://www.eng.ufl.edu/research/ai-experts/name/rong-zhang/,Senior Lecturer University of Florida,Image and Video Classification
Dimitris Samaras,Ph.D.,2001,Dimitris Metaxas,https://scholar.google.com/citations?user=BxbKTYkAAAAJ&hl=en,Full Prof at SBU,
,,,,,,
,,,,,,
Kexin Ding,Postdoc,,,https://scholar.google.com/citations?user=srPTvV0AAAAJ&hl=en,Current PostDoc,
Chao Chen,Ph.D,2015,Dimitris Metaxas,https://scholar.google.com/citations?user=J-iIIFAAAAAJ&hl=en,Assoc Prof at SBU,